ドリップ コーヒー Short,13,350,,,,1,1
ドリップ コーヒー Tall,13,390,,,,2,1
ドリップ コーヒー Grande,13,435,,,,3,1
ドリップ コーヒー Venti,18,480,,,,4,1
カフェ ミスト Short,87,405,+エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55),5,1
カフェ ミスト Tall,87,445,+エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55),6,1
カフェ ミスト Grande,87,490,+エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55),7,1
カフェ ミスト Venti,127,535,+エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55),8,1
コールドブリュー コーヒー Short,9,400,,,,9,1
コールドブリュー コーヒー Tall,9,440,,,,10,1
コールドブリュー コーヒー Grande,9,485,,,,11,1
コールドブリュー コーヒー Venti,9,530,,,,12,1
コーヒー プレス,17,400,,,,13,1
スターバックス ラテ Short,148,449,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース,14,1
スターバックス ラテ Tall,148,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース,15,1
スターバックス ラテ Grande,148,535,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース,16,1
スターバックス ラテ Venti,148,580,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更,+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース,17,1
ソイ ラテ Short,139,449,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+エクストラホット +バニラフレーバーシロップ(￥55),,18,1
ソイ ラテ Tall,139,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+エクストラホット +バニラフレーバーシロップ(￥55),,19,1
ソイ ラテ Grande,139,535,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+エクストラホット +バニラフレーバーシロップ(￥55),,20,1
ソイ ラテ Venti,208,580,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+エクストラホット +バニラフレーバーシロップ(￥55),,21,1
アーモンドミルク ラテ Short,103,449,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,,22,1
アーモンドミルク ラテ Tall,103,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,,23,1
アーモンドミルク ラテ Grande,103,535,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,,24,1
アーモンドミルク ラテ Venti,103,580,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,,25,1
オーツミルク ラテ Short,142,449,,,,26,1
オーツミルク ラテ Tall,142,490,,,,27,1
オーツミルク ラテ Grande,142,535,,,,28,1
オーツミルク ラテ Venti,213,580,,,,29,1
カプチーノ Short,77,449,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース,30,1
カプチーノ Tall,77,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース,31,1
カプチーノ Grande,77,535,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース,32,1
カプチーノ Venti,114,580,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース,33,1
カフェ モカ Short,271,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55),34,1
カフェ モカ Tall,271,530,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55),35,1
カフェ モカ Grande,271,575,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55),36,1
カフェ モカ Venti,399,620,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55),37,1
ホワイト モカ Short,272,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース +チョコレートソース,38,1
ホワイト モカ Tall,272,530,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース +チョコレートソース,39,1
ホワイト モカ Grande,272,575,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース +チョコレートソース,40,1
ホワイト モカ Venti,401,620,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース +チョコレートソース,41,1
キャラメル マキアート Short,144,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース,42,1
キャラメル マキアート Tall,144,530,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース,43,1
キャラメル マキアート Grande,144,575,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース,44,1
キャラメル マキアート Venti,211,620,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース,45,1
カフェ アメリカーノ Short,5,405,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+ホイップクリーム(￥55) +ホイップクリーム(￥55),,46,1
カフェ アメリカーノ Tall,5,445,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+ホイップクリーム(￥55) +ホイップクリーム(￥55),,47,1
カフェ アメリカーノ Grande,5,490,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+ホイップクリーム(￥55) +ホイップクリーム(￥55),,48,1
カフェ アメリカーノ Venti,5,535,+エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55),+ホイップクリーム(￥55) +ホイップクリーム(￥55),,49,1
エスプレッソ Solo,5,425,,,,50,1
エスプレッソ Doppio,11,385,,,,51,1
ムース フォーム ラテ,109,385,,,,52,1
スターバックス ブロンド ラテ with オーツミルク Short,142,449,,,,53,1
スターバックス ブロンド ラテ with オーツミルク Tall,142,490,,,,54,1
スターバックス ブロンド ラテ with オーツミルク Grande,142,535,,,,55,1
スターバックス ブロンド ラテ with オーツミルク Venti,142,580,,,,56,1
トリプルエスプレッソ ラテ,219,449,,,,57,1
エスプレッソ アフォガート フラペチーノ® Short,385,590,+エスプレッソショット(￥55) +リストレットショット,,,58,1
エスプレッソ アフォガート フラペチーノ® Tall,385,630,+エスプレッソショット(￥55) +リストレットショット,,,59,1
エスプレッソ アフォガート フラペチーノ® Grande,385,675,+エスプレッソショット(￥55) +リストレットショット,,,60,1
エスプレッソ アフォガート フラペチーノ® Venti,385,720,+エスプレッソショット(￥55) +リストレットショット,,,61,1
コーヒー フラペチーノ® Short,170,475,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs,62,1
コーヒー フラペチーノ® Tall,170,515,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs,63,1
コーヒー フラペチーノ® Grande,170,561,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs,64,1
コーヒー フラペチーノ® Venti,170,605,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs,65,1
ダーク モカ チップ フラペチーノ® Short,312,550,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホイップなし +チョコレートソース +ダークモカパウダー多め,66,1
ダーク モカ チップ フラペチーノ® Tall,312,590,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホイップなし +チョコレートソース +ダークモカパウダー多め,67,1
ダーク モカ チップ フラペチーノ® Grande,312,635,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホイップなし +チョコレートソース +ダークモカパウダー多め,68,1
ダーク モカ チップ フラペチーノ® Venti,341,680,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホイップなし +チョコレートソース +ダークモカパウダー多め,69,1
