ドリップ コーヒー Short,13,350,,,,1,1
キャラメル フラペチーノ® Short,271,535,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +シナモンパウダー +ハチミツ,70,1
キャラメル フラペチーノ® Tall,271,575,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +シナモンパウダー +ハチミツ,71,1
キャラメル フラペチーノ® Grande,271,620,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +シナモンパウダー +ハチミツ,72,1
キャラメル フラペチーノ® Venti,302,665,+コーヒー少なめ +コーヒー多め(￥55),+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +シナモンパウダー +ハチミツ,73,1
抹茶 クリーム フラペチーノ® Short,293,550,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップなし +チョコレートチップ (￥55),,74,1
抹茶 クリーム フラペチーノ® Tall,293,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップなし +チョコレートチップ (￥55),,75,1
抹茶 クリーム フラペチーノ® Grande,293,635,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップなし +チョコレートチップ (￥55),,76,1
抹茶 クリーム フラペチーノ® Venti,322,680,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +チョコレートソース +ホイップなし +チョコレートチップ (￥55),,77,1
バニラ クリーム フラペチーノ® Short,227,535,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +ホワイトモカフレーバーシロップ(￥55),,78,1
バニラ クリーム フラペチーノ® Tall,227,575,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +ホワイトモカフレーバーシロップ(￥55),,79,1
バニラ クリーム フラペチーノ® Grande,227,620,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +ホワイトモカフレーバーシロップ(￥55),,80,1
バニラ クリーム フラペチーノ® Venti,227,665,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートチップ(￥55) +ホワイトモカフレーバーシロップ(￥55),,81,1
マンゴー パッション ティー フラペチーノ® Short,112,535,+シトラス果肉(￥110) +ホイップクリーム(￥55) +ホイップクリーム(￥55)+ノンティー +シトラス果肉 (￥110)+ホイップクリーム (￥55),,,82,1
マンゴー パッション ティー フラペチーノ® Tall,112,575,+シトラス果肉(￥110) +ホイップクリーム(￥55) +ホイップクリーム(￥55)+ノンティー +シトラス果肉 (￥110)+ホイップクリーム (￥55),,,83,1
マンゴー パッション ティー フラペチーノ® Grande,112,620,+シトラス果肉(￥110) +ホイップクリーム(￥55) +ホイップクリーム(￥55)+ノンティー +シトラス果肉 (￥110)+ホイップクリーム (￥55),,,84,1
マンゴー パッション ティー フラペチーノ® Venti,112,665,+シトラス果肉(￥110) +ホイップクリーム(￥55) +ホイップクリーム(￥55)+ノンティー +シトラス果肉 (￥110)+ホイップクリーム (￥55),,,85,1
おさつ バター フラペチーノ®,369,535,,,,86,1
ゆず シトラス & ティー Short,119,470,,,,87,1
ゆず シトラス & ティー Tall,119,510,,,,88,1
ゆず シトラス & ティー Grande,119,555,,,,89,1
ゆず シトラス & ティー Venti,119,600,,,,90,1
チャイ ティー ラテ Short,149,460,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,91,1
チャイ ティー ラテ Tall,149,500,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,92,1
チャイ ティー ラテ Grande,149,545,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,93,1
チャイ ティー ラテ Venti,149,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,94,1
ほうじ茶 ティー ラテ Short,104,460,,,,95,1
ほうじ茶 ティー ラテ Tall,104,500,,,,96,1
ほうじ茶 ティー ラテ Grande,104,545,,,,97,1
ほうじ茶 ティー ラテ Venti,162,590,,,,98,1
抹茶 ティー ラテ Short,168,460,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +ホイップクリーム(￥55) +チョコレートソース +エスプレッソショット(￥55),,99,1
抹茶 ティー ラテ Tall,168,500,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +ホイップクリーム(￥55) +チョコレートソース +エスプレッソショット(￥55),,100,1
抹茶 ティー ラテ Grande,225,545,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +ホイップクリーム(￥55) +チョコレートソース +エスプレッソショット(￥55),,101,1
抹茶 ティー ラテ Venti,225,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +ホイップクリーム(￥55) +チョコレートソース +エスプレッソショット(￥55),,102,1
イングリッシュ ブレックファスト ティー ラテ Short,126,460,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め+ハチミツ +ホワイトモカフレーバーシロップに変更,,103,1
イングリッシュ ブレックファスト ティー ラテ Tall,126,500,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め+ハチミツ +ホワイトモカフレーバーシロップに変更,,104,1
イングリッシュ ブレックファスト ティー ラテ Grande,126,545,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め+ハチミツ +ホワイトモカフレーバーシロップに変更,,105,1
イングリッシュ ブレックファスト ティー ラテ Venti,184,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め+ハチミツ +ホワイトモカフレーバーシロップに変更,,106,1
カモミール ティー ラテ Short,121,460,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),,,107,1
カモミール ティー ラテ Tall,121,500,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),,,108,1
カモミール ティー ラテ Grande,121,545,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),,,109,1
カモミール ティー ラテ Venti,121,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),,,110,1
アール グレイ ティー ラテ Short,123,460,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,111,1
アール グレイ ティー ラテ Tall,123,500,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,112,1
アール グレイ ティー ラテ Grande,123,545,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,113,1
アール グレイ ティー ラテ Venti,180,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+フォームミルク多め,,114,1
ゼンクラウド ウーロン ティー ラテ Short,123,460,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +キャラメルフレーバーシロップに変更,,115,1
ゼンクラウド ウーロン ティー ラテ Tall,123,500,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +キャラメルフレーバーシロップに変更,,116,1
ゼンクラウド ウーロン ティー ラテ Grande,123,545,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +キャラメルフレーバーシロップに変更,,117,1
ゼンクラウド ウーロン ティー ラテ Venti,123,590,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +キャラメルフレーバーシロップに変更,,118,1
アイスティー(ブラック) Short,3,420,,,,119,1
アイスティー(ブラック) Tall,3,460,,,,120,1
アイスティー(ブラック) Grande,3,506,,,,121,1
アイスティー(ブラック) Venti,4,550,,,,122,1
アイスティー(パッション) Short,3,420,+バニラフレーバーシロップ(￥55),,,123,1
アイスティー(パッション) Tall,3,460,+バニラフレーバーシロップ(￥55),,,124,1
アイスティー(パッション) Grande,3,506,+バニラフレーバーシロップ(￥55),,,125,1
アイスティー(パッション) Venti,4,550,+バニラフレーバーシロップ(￥55),,,126,1
イングリッシュ ブレックファスト Short,5,460,,,,127,1
イングリッシュ ブレックファスト Tall,5,460,,,,128,1
イングリッシュ ブレックファスト Grande,5,506,,,,129,1
イングリッシュ ブレックファスト Venti,5,550,,,,130,1
アール グレイ Short,2,460,,,,131,1
アール グレイ Tall,2,460,,,,132,1
アール グレイ Grande,2,506,,,,133,1
アール グレイ Venti,2,550,,,,134,1
カモミール Short,0,460,,,,135,1
カモミール Tall,0,460,,,,136,1
カモミール Grande,0,506,,,,137,1
カモミール Venti,0,550,,,,138,1
ユースベリー® Short,5,460,,,,139,1
ユースベリー® Tall,5,460,,,,140,1
ユースベリー® Grande,5,506,,,,141,1
ユースベリー® Venti,5,550,,,,142,1
ほうじ茶 Short,3,460,,,,143,1
ほうじ茶 Tall,3,460,,,,144,1
ほうじ茶 Grande,3,506,,,,145,1
ほうじ茶 Venti,3,550,,,,146,1
ゼンクラウド ウーロン Short,1,460,,,,147,1
ゼンクラウド ウーロン Tall,1,460,,,,148,1
ゼンクラウド ウーロン Grande,1,506,,,,149,1
ゼンクラウド ウーロン Venti,1,550,,,,150,1
ココア Short,284,455,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース,,151,1
ココア Tall,284,495,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース,,152,1
ココア Grande,284,540,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース,,153,1
ココア Venti,284,585,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+チョコレートソース,,154,1
キャラメル クリーム Short,244,455,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ,,155,1
キャラメル クリーム Tall,244,495,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ,,156,1
キャラメル クリーム Grande,244,540,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ,,157,1
キャラメル クリーム Venti,244,585,+低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55),+ホワイトモカフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ,,158,1
ミルク Short,162,396,,,,159,1
ミルク Tall,162,435,,,,160,1
ミルク Grande,162,480,,,,161,1
ミルク Venti,236,525,,,,162,1
キッズ ココア,284,396,,,,163,1
キッズ ミルク,162,396,,,,164,1
be juicy ! kids （アップル）,105,396,,,,165,1
be juicy ! kids （オレンジ）,88,396,,,,166,1
バニラ クリーム,341,396,,,,167,1
ホット チョコレート,366,396,,,,168,1